"['https://divar.ir/v/-/wYcQUOmU', ['پژو پارس سال'], ['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'مهلت بیمهٔ شخص ثالث', '۴ ماه', 'گیربکس', 'دنده\u200cای', 'قیمت', '۲۵۴٬۰۰۰٬۰۰۰ تومان']]"
"['https://divar.ir/v/-/wYX8lofY', ['دنا پلاس تیپ ۲ دنده\u200cای'], ['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'مهلت بیمهٔ شخص ثالث', '۸ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی', 'قیمت', '۳۷۰٬۰۰۰٬۰۰۰ تومان']]"
"['https://divar.ir/v/-/wYcMkOyR', ['ام\u200cوی\u200cام X22 دنده\u200cای اسپرت اکسلنت'], ['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'خط و خش جزیی', 'مهلت بیمهٔ شخص ثالث', '۶ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی', 'قیمت', '۳۸۸٬۰۰۰٬۰۰۰ تومان']]"
"['https://divar.ir/v/-/wYcM0rF9', ['وانت مزدا 2000 تک کابین بنزینی'], ['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'خط و خش جزیی', 'مهلت بیمهٔ شخص ثالث', '۱۰ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی', 'قیمت', '۲۱۵٬۰۰۰٬۰۰۰ تومان']]"
"['https://divar.ir/v/-/wYcMkoww', ['پژو 206 تیپ ۵'], ['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'مهلت بیمهٔ شخص ثالث', '۱۲ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی', 'قیمت', '۲۶۰٬۰۰۰٬۰۰۰ تومان']]"
"['https://divar.ir/v/-/wYcM02Oh', ['سیتروئن زانتیا 2000cc'], ['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'رنگ\u200cشدگی، در ۱ ناحیه', 'مهلت بیمهٔ شخص ثالث', '۱۲ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی', 'قیمت', '۲۵۰٬۰۰۰٬۰۰۰ تومان']]"
"['https://divar.ir/v/-/gYRmLiKf', ['تارا اتوماتیک'], ['نمایشگاه', 'نمایشگاه ساره خودرو سعادت آباد', 'برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'گیربکس', 'اتوماتیک', 'نحوه فروش', 'قسطی', 'قیمت', '۲۶۳٬۹۰۰٬۰۰۰ تومان']]"
"['https://divar.ir/v/-/wYcQ0gY6', ['پژو 206 تیپ ۵'], ['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'رنگ\u200cشدگی', 'مهلت بیمهٔ شخص ثالث', '۱۲ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی', 'قیمت', '۲۳۸٬۰۰۰٬۰۰۰ تومان']]"
"['https://divar.ir/v/-/wYcQExbr', ['پژو 206 تیپ ۲'], ['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'صافکاری بی\u200cرنگ', 'مهلت بیمهٔ شخص ثالث', '۱۰ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی', 'قیمت', '۲۵۰٬۰۰۰٬۰۰۰ تومان']]"
"['https://divar.ir/v/-/wYcME0Ig', ['پژو 207i دنده\u200cای'], ['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی', 'قیمت', '۴۰۰٬۰۰۰٬۰۰۰ تومان']]"
"['https://divar.ir/v/-/gYgml6yB', ['پژو 405 SLX بنزینی'], ['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'مهلت بیمهٔ شخص ثالث', '۷ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی', 'قیمت', '۲۷۰٬۰۰۰٬۰۰۰ تومان']]"
"['https://divar.ir/v/-/wYcMEVCy', ['پژو 206 تیپ ۳'], ['نمایشگاه', 'رسالت نوین خودرو پارسیان', 'برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'مهلت بیمهٔ شخص ثالث', '۱۲ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'قسطی', 'قیمت', '۲۰۰٬۰۰۰٬۰۰۰ تومان']]"
"['https://divar.ir/v/-/wYcQEGpl', ['پژو پارس دوگانه سوز'], ['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'مهلت بیمهٔ شخص ثالث', '۱۱ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی', 'قیمت', '۲۸۵٬۰۰۰٬۰۰۰ تومان']]"
"['https://divar.ir/v/-/wYcMEoWY', ['پژو 206 SD V8'], ['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'مهلت بیمهٔ شخص ثالث', '۱۰ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی', 'قیمت', '۳۳۰٬۰۰۰٬۰۰۰ تومان']]"
